new double[] { -2.87391170164092, -0.267874437255579, -3.02942313803436, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87360195439836, -0.268114124766512, -3.02909460646741, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87352863419447, -0.268242822551633, -3.02929329481999, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87349030444883, -0.268306495188092, -3.02918020464385, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87346572460339, -0.268468899703557, -3.02905410752072, -2.8744501327241, -0.258089050410387, 0 },
new double[] { -2.87338921513524, -0.267838671908876, -3.02893833399387, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87341774956832, -0.268179533259509, -3.02881047538699, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87344366107571, -0.268346692764565, -3.02865765014271, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87323672964269, -0.268399747569918, -3.02869619229971, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87314375422658, -0.268512629531267, -3.02869022502374, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87350038076705, -0.268627060771643, -3.02861411390911, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87320761892001, -0.268813673389494, -3.02863126748274, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87335946502194, -0.268491833132659, -3.02847367164201, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87347333106906, -0.268497536526494, -3.02839714734907, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87346115041789, -0.268467898096804, -3.02800069093091, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87345609757362, -0.26880746865937, -3.02799798043492, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87358467989793, -0.268844011793423, -3.02796209698276, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87375171132671, -0.268818765005719, -3.02802747578635, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87375729102866, -0.268713159445141, -3.02806211244199, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87421435932799, -0.268831944041714, -3.02793002899991, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87438125212126, -0.269044170602542, -3.02789910237093, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87426181999518, -0.268479123636697, -3.02800408185358, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87424473933998, -0.268637149214694, -3.02814643455791, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87421256701942, -0.268695622292819, -3.02812196644944, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87395187563979, -0.268806826965108, -3.02804987355867, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87370423142844, -0.269141943550916, -3.02817223937894, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87351931408267, -0.268750250605423, -3.02816421217611, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87355768941069, -0.268900370181762, -3.02798703899943, -2.88165251340127, -0.261196955573552, 0 },
new double[] { -2.87414704088564, -0.268496334011657, -3.02778458685446, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87417413529649, -0.26819907807278, -3.02779196358206, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8741965541633, -0.268509538615049, -3.02757483783339, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87408367591444, -0.268604451758029, -3.02760508909233, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87469108270335, -0.268689086436452, -3.02735404694689, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87508853311726, -0.268850956068326, -3.0272548612942, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87514073062934, -0.268943507511178, -3.02731178241248, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87498854260919, -0.269160433478388, -3.02730513010196, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8750720114771, -0.269394412714996, -3.0274147990405, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87498640893981, -0.26943171271236, -3.02729803142282, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87467728010988, -0.26955623131031, -3.02730468722208, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8745491034947, -0.269555624822921, -3.02733544255753, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87437203464546, -0.269743180893459, -3.02735954750921, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87419724394356, -0.269787661446997, -3.02741027443512, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87411714978307, -0.269691146626437, -3.02732315827068, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.8743443526945, -0.269919496210184, -3.02728710094798, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87422690582196, -0.269948804326588, -3.02732626097612, -2.8744501327241, -0.258089050410387, 0 },
new double[] { -2.87437119326052, -0.269226221268354, -3.0273277325237, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87481999637678, -0.26924305151394, -3.02729263183507, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87499991557329, -0.269226212216537, -3.02757896250624, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87559245090058, -0.269193995439161, -3.0271826464799, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.8754705320928, -0.268734631057103, -3.02721281541361, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87552190759848, -0.268839941202756, -3.02720487879246, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.8761663770221, -0.269110804523111, -3.02716858794401, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87642413640768, -0.269116573757184, -3.02702080647355, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87643327256561, -0.269227952870359, -3.02694713406471, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87618322692091, -0.268865517131631, -3.02707866372438, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87616540976266, -0.268944900780764, -3.02692113913877, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.8764305740633, -0.26909347822796, -3.02663396983126, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87630595284325, -0.269202891930366, -3.02656392069694, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87615456070772, -0.269373281979817, -3.02649986042664, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.8757624406817, -0.269511080711172, -3.02652944278374, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.8757162923778, -0.268983799721862, -3.02674681052298, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87613040266248, -0.269319446488974, -3.02641389597347, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87640232791399, -0.26931906842554, -3.02649845972667, -2.88165251340127, -0.261196955573552, 0 },
new double[] { -2.87646525903426, -0.268985381792806, -3.02662951437024, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8760058369354, -0.269001730414592, -3.02647692279681, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87622611201773, -0.269039779818127, -3.02644775483211, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87604558387834, -0.268610825020388, -3.02661490917071, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87633916319875, -0.268741226681211, -3.02665578619842, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87632209872947, -0.268605500022363, -3.02664146711319, -2.8842689386187, -0.268229320893349, 0 },
new double[] { -2.87662504847754, -0.268572451395743, -3.0266157035592, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87689385615194, -0.268657261170361, -3.02664470333209, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87672011233432, -0.268821141950886, -3.02656582640948, -2.8744501327241, -0.258089050410387, 0 },
new double[] { -2.87675547817478, -0.268391141849411, -3.02651780600724, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87675976057597, -0.268666041080029, -3.02648514932531, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87710839475373, -0.268829574472348, -3.02619210652485, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87759626568739, -0.268878105387694, -3.02629293853453, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87722934318004, -0.269137950979206, -3.02613979347743, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87676554302868, -0.268841167353888, -3.02615938440357, -2.88165251340127, -0.261196955573552, 0 },
new double[] { -2.87729306139711, -0.268636464817194, -3.02612224419275, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87713162211489, -0.268672978457323, -3.0259809974634, -2.8842689386187, -0.268229320893349, 0 },
new double[] { -2.87748533566197, -0.268709797381777, -3.02608756012247, -2.88165251340127, -0.261196955573552, 0 },
new double[] { -2.87779111155983, -0.268393178175753, -3.02619410093913, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87805266358996, -0.268591843227801, -3.02605635938808, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87814442463531, -0.268449452348013, -3.02585224742363, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.8776346430202, -0.268140358978967, -3.02585824607866, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87768524619783, -0.268450636086401, -3.02571542790315, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87753017032055, -0.267976906339393, -3.02577429645263, -2.88165251340127, -0.261196955573552, 0 },
new double[] { -2.87790612773737, -0.267716142657056, -3.02560724839667, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87803487448866, -0.267607090118754, -3.02596109001066, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87783300863486, -0.267982467331275, -3.0258794520092, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87797390361279, -0.268151108294825, -3.02572063799742, -2.87898357557275, -0.273350979001376, 0 },
new double[] { -2.87792619196219, -0.26855881453843, -3.02574210407302, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87818937196834, -0.268760944883714, -3.02581351012898, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8781507340523, -0.268961331666879, -3.02565039306822, -2.88165251340127, -0.280287318806158, 0 },
new double[] { -2.87842477979343, -0.269365139546426, -3.0253574159382, -2.87174349765132, -0.250929955343822, 0 },
new double[] { -2.87722633732774, -0.267367471110559, -3.02693969191708, -2.88165251340127, -0.261196955573552, 0 },
new double[] { -2.87836681325984, -0.269505850578378, -3.02618808405083, -2.8842689386187, -0.287058574967547, 0 },
new double[] { -2.87858702286832, -0.270417140852375, -3.02618097877024, -2.85208898162841, -0.239978784756349, 0 },
new double[] { -2.87670562134749, -0.268001576403765, -3.02676469451118, -2.8842689386187, -0.258740191735208, 0 },
new double[] { -2.87692806072347, -0.267399365400244, -3.0270038548985, -2.86898283360917, -0.282217765519511, 0 },
new double[] { -2.87673400644354, -0.268592118987577, -3.02675069667772, -2.88165251340127, -0.280287318806158, 0 },
new double[] { -2.87710536478939, -0.269216282771145, -3.0265389257019, -2.87174349765132, -0.250929955343822, 0 },
new double[] { -2.87699593305267, -0.2680369777787, -3.02684700529705, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87697372265171, -0.268339266417526, -3.02664512128294, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87708695021754, -0.268409564563514, -3.02655275692062, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87689857696776, -0.268044418266853, -3.02660516118098, -2.8842689386187, -0.268229320893349, 0 },
new double[] { -2.8772644871816, -0.268005497169727, -3.02651813823743, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87691081510301, -0.268046175816212, -3.02648173373628, -2.8744501327241, -0.267556580142487, 0 },
new double[] { -2.87667544044882, -0.267922053067946, -3.02637870011533, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87646561748776, -0.268073729581871, -3.02614296382562, -2.8744501327241, -0.267556580142487, 0 },
new double[] { -2.87649827383511, -0.268075352393454, -3.02619271687541, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87643424972164, -0.268134144246462, -3.02611808022828, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87634652058617, -0.268540336330741, -3.02570046074016, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87605025695679, -0.268618537348433, -3.02562733048578, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87585794573856, -0.268075459559929, -3.02561749539319, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87607112985132, -0.268314633157136, -3.02557044919266, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87626699724337, -0.268457882540332, -3.02560776828718, -2.88165251340127, -0.261196955573552, 0 },
new double[] { -2.87665049800845, -0.267956884403105, -3.02566083366326, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87713068836825, -0.268232225098446, -3.02549788436938, -2.8744501327241, -0.267556580142487, 0 },
new double[] { -2.87685365484607, -0.26823822924443, -3.02548956098157, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87645215575162, -0.267954946066944, -3.02540282129782, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87651671480714, -0.267616424955041, -3.02546234473323, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87641106311237, -0.267777637782159, -3.02545437099329, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87676162774594, -0.267908418727768, -3.02547611236483, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87659692246655, -0.267928007229954, -3.02549463426739, -2.88165251340127, -0.261196955573552, 0 },
new double[] { -2.87657826132303, -0.26759284838408, -3.02542152353593, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87614099416741, -0.267865142096309, -3.0253011207371, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87637228189526, -0.267836793858992, -3.02559886170042, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87606258601054, -0.268026860580265, -3.02560438450985, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87635332831625, -0.268128545120319, -3.02546313421719, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87621359385031, -0.268275810402688, -3.02540518094918, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87647188034562, -0.268500850737077, -3.02535994212752, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87678863088661, -0.268557219735094, -3.02525688780949, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87660058032002, -0.268709046450255, -3.0252482416686, -2.8842689386187, -0.268229320893349, 0 },
